h_geoid,wm_overall,wm_1_2,wm_3,obs_overall,obs_1_2,obs_3
51685920100,13.613,12.217,15.704,3156.667,1892.6,1264.067
51685920200,13.647,12.489,14.683,4111.733,1941.017,2170.717
54003971101,30.589,27.542,33.682,1648.733,830.5,818.233
54003971102,27.986,24.384,32.178,2526.833,1358.983,1167.85
54003971201,22.873,19.661,26.224,3584.65,1830.15,1754.5
54003971202,27.968,23.281,33.761,2213.833,1223.8,990.033
54003971300,20.466,16.254,27.245,3192.933,1969.367,1223.567
54003971400,20.299,17.237,24.276,3631.433,2051.833,1579.6
54003971500,23.578,18.803,33.447,1599.9,1078.25,521.65
54003971600,21.516,17.702,27.77,2020.083,1254.783,765.3
54003971700,20.823,16.125,28.289,2183.9,1340.533,843.367
54003971800,26.371,22.668,30.743,2899.333,1569.933,1329.4
54003971900,21.282,17.833,25.388,3830.117,2081.45,1748.667
54003972000,19.768,15.804,24.991,4308.917,2449.667,1859.25
54003972101,28.567,25.233,32.204,1951.9,1018.367,933.533
54003972102,24.635,21.698,28.093,3365.517,1819.767,1545.75
54037972201,24.432,20.949,27.548,1656.967,782.433,874.533
54037972203,25.947,23.403,28.404,1110.533,545.65,564.883
54037972204,25.885,21.761,29.901,1016.05,501.267,514.783
54037972300,22.881,18.412,28.789,2006.233,1142.1,864.133
54037972401,21.045,17.057,27.667,1456.183,908.917,547.267
54037972402,21.858,17.296,27.495,1975.65,1092.033,883.617
54037972501,24.041,19.327,27.683,2105.333,917.6,1187.733
54037972503,23.489,19.162,27.597,1582.133,770.433,811.7
54037972505,21.775,17.666,26.923,1464.1,814.15,649.95
54037972506,23.163,19.879,26.752,1619.45,845.6,773.85
54037972601,24.202,21.199,27.384,1061.783,546.267,515.517
54037972602,24.568,20.44,27.688,1600.95,689.25,911.7
54037972701,24.41,21.319,27.954,1470.667,785.633,685.033
54037972702,24.273,21.495,26.917,1835.667,895.367,940.3
54037972800,24.315,19.676,28.83,2600.233,1282.467,1317.767
